Reaction	Count
['[Li]', '[O][C]1[O][Li]12[Li][O]2'] -> ['[Li][O][C]1[O][Li]12[Li][O]2']	1
['[Li]1[O][C]2[O][Li][O]12'] -> ['[Li][O]([Li])[C]([O])[O]']	1
['[Li]', '[Li][O]([Li])[C]([O])[O]'] -> ['[Li][O][C]1=[O][Li][O]1[Li]']	1
['[Li][O][C]1=[O][Li][O]1[Li]'] -> ['[Li]', '[Li][O]1[Li][O][C]1[O]']	1
['[Li][O][C]1[O][Li]12[Li][O]2'] -> ['[Li][O][Li]1[O][C]1[O][Li]']	1
['[Li][O][Li]1[O][C]1[O][Li]'] -> ['[Li][O][Li]1[C]2[O][Li][O]12']	1
['[H][C]1([H])[O]([Li])[C]2(=[O])[O][C]12([H])[H]', '[H][C]1([H])[O][C]([O])[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C](=[O][Li][O]2[C](=[O])[O][C]([H])([H])[C]2([H])[H])[O][C]1([H])[H]']	1
['[Li][O][Li]1[C]2[O][Li][O]12'] -> ['[Li][O][Li]1[O][C]1[O][Li]']	1
['[Li][O][Li]1[O][C]1[O][Li]'] -> ['[Li]', '[Li][O][Li]1[O][C]1[O]']	1
['[Li][O][C]12[O][Li]1[O]2'] -> ['[Li]1[O][C]2([Li][O]2)[O]1']	1
['[Li]1[O][C]2([Li][O]2)[O]1'] -> ['[Li]1[O][C]123[O][Li]2[O]3']	1
['[Li][Li]', '[Li][O][Li]1[O][C]1[O]'] -> ['[Li][Li][O][C]1[O][Li]1[O][Li]']	1
['[Li][Li][O][C]1[O][Li]1[O][Li]'] -> ['[Li][Li][O][C]1[O][Li]12[Li][O]2']	1
['[H][C]1([H])[O][C]([O])[O][C]1([H])[H]', '[Li][Li][O][C]1[O][Li]12[Li][O]2'] -> ['[H][C]1([H])[O][C]([O][Li][Li][O][C]2[O][Li]23[Li][O]3)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]([O][Li][Li][O][C]2[O][Li]23[Li][O]3)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]([O][Li][Li][O][C][O][Li]2[Li][O]2)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]([O][Li][Li][O][C][O][Li]2[Li][O]2)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]([O][Li][Li])[O][C]1([H])[H]', '[O]=[C][O][Li]1[Li][O]1']	1
['[O]=[C][O][Li]1[Li][O]1'] -> ['[O][C][O][Li]1[Li][O]1']	1
['[O][C][O][Li]1[Li][O]1'] -> ['[O]=[C][O][Li]1[Li][O]1']	1
['[O]=[C][O][Li]1[Li][O]1'] -> ['[Li]1[Li][O]1', '[O][C][O]']	1
['[H][C]1([H])[O][C]([O][Li][Li])[O][C]1([H])[H]', '[O][C][O]'] -> ['[H][C]1([H])[O][C]([O])[O][C]1([H])[H]', '[Li][Li][O][C]=[O]']	1
['[H][C]1([H])[O][C]([O])[O][C]1([H])[H]', '[Li]'] -> ['[H][C]1([H])[O][C]2([O][Li])[O][C]12([H])[H]']	1
['[Li][Li][O][C]=[O]'] -> ['[Li]', '[Li][O][C]=[O]']	1
['[Li][O][C]=[O]'] -> ['[Li]', '[O]=[C]=[O]']	1
['[Li][O]1[Li]2[O][C]21[O]'] -> ['[Li]1[O][C]2[O][Li][O]12']	1
['[H][C]([H])[C]([H])([H])[O]([Li])[Li][O][C]1[O][C]([H])([H])[C]([H])([H])[O]1'] -> ['[H][C]([H])[C]([H])([H])[O]([Li])[Li]', '[H][C]1([H])[O][C]([O])[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C](=[O][Li][O]2[C](=[O])[O][C]([H])([H])[C]2([H])[H])[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C](=[O])[O]([Li])[C]1([H])[H]', '[H][C]1([H])[O][C](=[O])[O][C]1([H])[H]']	1
['[H][C]([H])[C]([H])([H])[O][C]([O])[O]([Li])[Li]'] -> ['[H][C]([H])[C]([H])[H]', '[Li][O]1[Li][O][C]1[O]']	1
['[Li][O]1[Li][O][C]1[O]'] -> ['[O][C]12[Li][O]1[Li][O]2']	1
['[O][C]12[Li][O]1[Li][O]2'] -> ['[Li][O]1[Li][O][C]1[O]']	1
['[H][C]1([H])[O][C]([O][Li][O]([Li])[C]2[O][C]([H])([H])[C]([H])([H])[O]2)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C](=[O])[O][C]1([H])[H]', '[H][C]1([H])[O][C]([O]([Li])[Li])[O][C]1([H])[H]']	1
['[Li]', '[O]=[C]12[O][Li]1[O]2'] -> ['[Li][O]1[Li]2[O][C]21=[O]']	1
['[Li][O]1[Li]2[O][C]21=[O]'] -> ['[Li]1[O][C]2[O][Li][O]12']	1
['[H][C]([H])[C]([H])([H])[O][C](=[O])[O][Li]'] -> ['[H][C]([H])[C]([H])([H])[O][C]([O])[O][Li]']	1
['[H][C]1([H])[O][C](=[O])[O][C]1([H])[H]', '[Li]1[O][C]2[O][Li][O]12'] -> ['[H][C]1([H])[O][C]([O][Li][O][C]2[O][Li][O]2)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]([O])[O][C]1([H])[H]', '[H][C]1([H])[O][C]([O][Li])[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]([O][Li][O][C]23[O][C]([H])([H])[C]2([H])([H])[O]3)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C](=[O])[O][C]1([H])[H]', '[H][C]1([H])[O][C]2([O]([Li])[Li])[O][C]12([H])[H]'] -> ['[H][C]1([H])[O][C]([O][Li][O]([Li])[C]23[O][C]([H])([H])[C]2([H])([H])[O]3)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]([O][Li][O][C]23[O][C]([H])([H])[C]2([H])([H])[O]3)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]([O][Li][O][C]2[O][C]([H])([H])[C]([H])([H])[O]2)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]([O][Li][O][C]2[O][Li][O]2)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]([O][Li])[O][C]1([H])[H]', '[O][C]1[O][Li][O]1']	1
['[H][C]1([H])[O][C]([O][Li][O]([Li])[C]2[O][C]([H])([H])[C]([H])([H])[O]2)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]([O][Li])[O][C]1([H])[H]', '[H][C]1([H])[O][C]2([O][Li])[O][C]12([H])[H]']	1
['[H][C]1([H])[O][C]2([O]([Li])[Li])[O][C]12([H])[H]', '[Li][O][C]([O])[O]'] -> ['[H][C]1([H])[O][C]([O]([Li])[Li][O][C]([O])[O][Li])[O][C]1([H])[H]']	1
['[Li]', '[O]=[C]1[O][Li][O]1'] -> ['[Li]1[O][C]2[O][Li][O]12']	1
['[H][C]1([H])[O][C]([O]([Li])[Li][O][C]([O])[O][Li])[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]2([O]([Li])[Li][O][C]([O])[O][Li])[O][C]12([H])[H]']	1
['[H][C]1([H])[O][C]([O][Li])[O][C]1([H])[H]', '[H][C]1([H])[O][C]([O][Li])[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]([O]([Li])[Li][O]=[C]2[O][C]([H])([H])[C]([H])([H])[O]2)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]2([O]([Li])[Li][O][C]([O])[O][Li])[O][C]12([H])[H]'] -> ['[H][C]1([H])[O][C]2([O]([Li])[Li]3[O][C]([O][Li])[O]3)[O][C]12([H])[H]']	1
['[H][C]1([H])[O][C]([O]([Li])[Li][O]=[C]2[O][C]([H])([H])[C]([H])([H])[O]2)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]([O][Li][O]([Li])[C]23[O][C]([H])([H])[C]2([H])([H])[O]3)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]2([O]([Li])[Li]3[O][C]([O][Li])[O]3)[O][C]12([H])[H]'] -> ['[H][C]1([H])[O][C]([O]([Li])[Li][O][C]([O])[O][Li])[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]([O]([Li])[Li][O][C]([O])[O][Li])[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]([O]([Li])[Li]2[O][C]([O][Li])[O]2)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]([O]([Li])[Li]2[O][C]([O][Li])[O]2)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]([O]([Li])[Li]2[O][C]3([Li][O]3)[O]2)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]([O]([Li])[Li]2[O][C]3([Li][O]3)[O]2)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]2([O]([Li])[Li]3[O][C]([O][Li])[O]3)[O][C]12([H])[H]']	1
['[H][C]1([H])[O][C]2([O]([Li])[Li]3[O][C]([O][Li])[O]3)[O][C]12([H])[H]'] -> ['[H][C]1([H])[O][C]([O]([Li])[Li]2[O][C]3([Li][O]3)[O]2)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]([O]([Li])[Li]2[O][C]3([Li][O]3)[O]2)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]([O][Li])[O][C]1([H])[H]', '[Li]1[O][C]2([Li][O]2)[O]1']	1
['[H][C]1([H])[O][C]([O][Li][O]([Li])[C]2[O][C]([H])([H])[C]([H])([H])[O]2)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C](=[O])[O][C]1([H])[H]', '[H][C]1([H])[O][C]2([O]([Li])[Li])[O][C]12([H])[H]']	1
['[Li]1[O][C]2[O][Li][O]12'] -> ['[Li]1[O][C]2=[O][Li][O]12']	1
['[Li]1[O][C]2=[O][Li][O]12'] -> ['[Li][O]1[Li][O][C]1[O]']	1
['[H][C]1([H])[O][C]([O])[O][C]1([H])[H]', '[Li][O]1[Li][O][C]1=[O]'] -> ['[H][C]1([H])[O][C]([O][Li])[O][C]1([H])[H]', '[O][C]1[O][Li][O]1']	1
['[H][C]1([H])[O][C]([O][Li])[O][C]1([H])[H]', '[O][C]1[O][Li][O]1'] -> ['[H][C]1([H])[O][C]([O][Li]2[O][C]3[O][Li][O]23)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]([O])[O][C]1([H])[H]', '[Li][O][C]1[O][Li][O]1'] -> ['[H][C]1([H])[O][C]([O][Li][O][C]23[O][Li]2[O]3)[O][C]1([H])[H]']	1
['[H][C]([H])[C]([H])([H])[O][C]([O])[O]([Li])[Li]'] -> ['[H][C]([H])[C]([H])[H]', '[Li][O]([Li])[C](=[O])=[O]']	1
['[Li][O]([Li])[C](=[O])=[O]'] -> ['[Li][O][Li]', '[O]=[C]=[O]']	1
['[H][C]([H])[C]([H])([H])[O][C]1[O][Li][O]1'] -> ['[H][C]([H])[C]([H])[H]', '[O][C]12[O][Li]1[O]2']	1
['[H][C]1([H])[O][C]([O])[O][C]1([H])[H]', '[Li][O][C]1[O][Li][O]1'] -> ['[H][C]1([H])[O][C]([O][Li][O][C]2[O][Li][O]2)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]([O][Li][O][C]2[O][Li][O]2)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]([O][Li]2[O]=[C]3[O][Li][O]23)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]([O][Li]2[O]=[C]3[O][Li][O]23)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]([O][Li]2[O][C]3[O][Li][O]23)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]([O][Li])[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]23[O][Li]2[O]3[C]1([H])[H]']	1
['[H][C]1([H])[O][C]([O][Li])[O][C]1([H])[H]', '[H][C]1([H])[O][C]2([O][Li])[O][C]12([H])[H]'] -> ['[H][C]1([H])[O][C]([O][Li][O]([Li])[C]2[O][C]([H])([H])[C]([H])([H])[O]2)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]([O][Li][O]([Li])[C]2[O][C]([H])([H])[C]([H])([H])[O]2)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]([O])[O][C]1([H])[H]', '[H][C]1([H])[O][C]2([O]([Li])[Li])[O][C]12([H])[H]']	1
['[H][C]1([H])[O][C]([O][Li])[O][C]1([H])[H]', '[O][C]1[O][Li][O]1'] -> ['[H][C]1([H])[O][C]([O]([Li])[Li]2[O][C]([O])[O]2)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]([O]([Li])[Li]2[O][C]([O])[O]2)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]([O]([Li])[Li]23[O][C]2([O])[O]3)[O][C]1([H])[H]']	1
['[Li]', '[Li][O][C]([O])[O]'] -> ['[Li][O][C]([O])[O][Li]']	1
['[H][C]1([H])[O][C]([O])[O][C]1([H])[H]', '[H][C]1([H])[O][C]([O][Li][O]([Li])[C]2[O][C]([H])([H])[C]([H])([H])[O]2)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]([O][Li][O]([Li][O][C]2[O][C]([H])([H])[C]([H])([H])[O]2)[C]23[O][C]([H])([H])[C]2([H])([H])[O]3)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]([O]([Li])[Li]23[O][C]2([O])[O]3)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]([O][Li])[O][C]1([H])[H]', '[O]=[C]1[O][Li][O]1']	1
['[H][C]1([H])[O][C]([O][Li][O]([Li][O][C]2[O][C]([H])([H])[C]([H])([H])[O]2)[C]23[O][C]([H])([H])[C]2([H])([H])[O]3)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C]([O][Li][O]([Li][O][C]2[O][C]([H])([H])[C]([H])([H])[O]2)[C]2[O][C]([H])([H])[C]([H])([H])[O]2)[O][C]1([H])[H]']	1
['[H][C]1([H])[O][C]([O][Li][O]([Li][O][C]2[O][C]([H])([H])[C]([H])([H])[O]2)[C]2[O][C]([H])([H])[C]([H])([H])[O]2)[O][C]1([H])[H]'] -> ['[H][C]1([H])[O][C](=[O])[O][C]1([H])[H]', '[H][C]1([H])[O][C]([O][Li][O]([Li])[C]2[O][C]([H])([H])[C]([H])([H])[O]2)[O][C]1([H])[H]']	1
['[Li]', '[O][C]1[O][Li][O]1'] -> ['[Li][O][C]([O])[O][Li]']	1
